song_level_id,title,version,difficulty,level,score
150,Viyella's Melancholy,1.5.0,Massive,16.8,1010000
222,Rrhar'il,1.4.1,Massive,16.7,1010000
66,Cybernetic Vampire,2.0.0,Massive,16.6,1010000
102,クリムゾン帝王,2.2.0,Massive,16.5,1010000
420,Re：End of a Dream,1.9.0,Massive,16.5,1010000
90,天使光輪,2.2.0,Massive,16.4,1010000
126,Hemisphere,2.1.0,Massive,16.4,1010000
174,Secret Maneuvers,1.0.0,Massive,16.4,1010000
114,ほしぞらトラベル,1.8.0,Massive,16.3,1010000
267,Avantgarde,2.2.0,Massive,16.3,1010000
45,[NWAD],1.0.0,Massive,16.2,1010000
78,桜花怨雷,2.3.0,Massive,16.2,1010000
162,Indelible Scar,1.0.0,Massive,16.2,1010000
27,Rondo of the 3ND,1.0.0,Massive,16.1,1010000
387,キミとボクへの葬送歌,1.0.0,Massive,16.1,1010000
138,夏色の思い出,1.7.0,Massive,16,1010000
186,Equality of Equites,1.2.0,Massive,16,1010000
87,ARTEMiS,2.2.0,Massive,15.9,1010000
99,Dimension Hacker,2.2.0,Massive,15.9,1010000
111,Ashes,1.8.0,Massive,15.9,1010000
411,Destr0yer,1.6.0,Massive,15.9,1010000
417,CO5M1C R4ILR0AD,2.3.1,Massive,15.9,1010000
12,Restricted Access,1.0.0,Massive,15.8,1010000
24,Verreta,1.0.0,Massive,15.8,1010000
63,Echoes of the Forest,2.0.0,Massive,15.8,1010000
339,Fracture Temporelle,1.9.2,Massive,15.8,1010000
39,爆裂魔法,1.0.0,Massive,15.7,1010000
123,Kokytos,2.1.0,Massive,15.7,1010000
135,Veil of Summer,1.7.0,Massive,15.7,1010000
207,席替えやったー！,2.0.0,Massive,15.7,1010000
342,Unpredictable Nascent Invasion,1.9.3,Massive,15.7,1010000
345,RE; Boot,2.0.0,Massive,15.7,1010000
363,Alexandrite,2.3.1,Massive,15.7,1010000
42,[PRAW],1.0.0,Massive,15.6,1010000
75,Kakuriyo,2.3.0,Massive,15.6,1010000
120,Last farewell,2.1.0,Massive,15.6,1010000
159,REDRAVE,1.0.0,Massive,15.6,1010000
219,Black：Magnam,1.3.0,Massive,15.6,1010000
294,Subterranean Blastoff,1.0.0,Massive,15.6,1010000
333,felys -final remix-,1.9.0,Massive,15.6,1010000
30,Forgotten Asteroid,1.0.0,Massive,15.5,1010000
147,Yokyuumi,1.5.0,Massive,15.5,1010000
234,BPM=RT,1.4.1,Massive,15.5,1010000
360,Disintegrate of Eden,2.3.1,Massive,15.5,1010000
60,The Grand F-STAR,2.0.0,Massive,15.4,1010000
156,Marsh Winds,1.0.0,Massive,15.4,1010000
195,macro.wav,1.4.1,Massive,15.4,1010000
321,Grilled Cheese Burger,1.6.1,Massive,15.4,1010000
36,零號車輛,1.0.0,Massive,15.3,1010000
144,Rebooted Mind,1.5.0,Massive,15.3,1010000
291,Ouvertüre,2.2.0,Massive,15.3,1010000
96,Chariot,2.2.0,Massive,15.2,1010000
240,REDASH,1.9.0,Massive,15.2,1010000
261,conflict,2.2.0,Massive,15.2,1010000
300,resoLve,1.0.0,Massive,15.2,1010000
327,Pantomime,1.7.1,Massive,15.2,1010000
414,c.s.q.n.,1.6.0,Massive,15.2,1010000
57,Blessed Bleath,2.0.0,Massive,15.1,1010000
84,猫娘,2.2.0,Massive,15.1,1010000
171,Reversed Zenith,1.0.0,Massive,15.1,1010000
198,Paradial Resonator,1.4.1,Massive,15.1,1010000
273,WORLDCALL,2.2.0,Massive,15.1,1010000
390,Cross†Ray,1.6.0,Massive,15.1,1010000
405,Chronostasis,1.0.0,Massive,15.1,1010000
237,Inner Norm,1.4.1,Massive,15,1010000
318,Xenolith,1.4.2,Massive,15,1010000
336,TOT,1.9.1,Massive,15,1010000
33,FATE FIRE,1.0.0,Massive,14.9,
81,Knight Rider,2.2.0,Massive,14.9,
93,EPHMR,2.2.0,Massive,14.9,
168,Protection,1.0.0,Massive,14.9,
306,IKAROS,1.0.0,Massive,14.9,
72,胡蝶乃舞,2.3.0,Massive,14.8,
204,天Q.,2.0.0,Massive,14.8,
228,Chartreuse Green,1.4.1,Massive,14.8,
315,White：Revolve,1.3.0,Massive,14.8,
153,Tequila Sunrise And Planter's Punch,1.0.0,Massive,14.7,
372,Cipher:/2&//<|0,1.0.0,Massive,14.6,
180,SUTTA MONDAY,1.2.0,Massive,14.5,
210,Save And Continue,1.0.0,Massive,14.5,
264,Kronos,2.2.0,Massive,14.5,
288,Let you DIVE!,2.2.0,Massive,14.5,
246,Oriens,1.9.2,Massive,14.4,
252,Paradigm Shift,2.0.0,Massive,14.4,
309,The Night City,1.1.0,Massive,14.4,
330,Artificial Existence,1.9.0,Massive,14.4,
351,カラッポ・ノンフィクション,2.1.1,Massive,14.4,
132,Heartpoint,1.7.0,Massive,14.3,
165,Turning POINT,1.0.0,Massive,14.3,
243,OMG,1.9.1,Massive,14.3,
249,Houkago OVERDRIVE!!!!!,1.9.3,Massive,14.3,
54,Incineraxion,2.0.0,Massive,14.2,
108,Invaded,1.8.0,Massive,14.2,
141,#D3D3D3 (Blank Universe),1.5.0,Massive,14.2,
255,Fading Star,2.0.1,Massive,14.2,
303,On And On!!,1.0.0,Massive,14.2,
324,Divergence,1.7.1,Massive,14.2,
285,恶修女——永火熔铸 (feat. 黑泽诺亚NOIR),2.3.0,Massive,14.1,
312,Gray：MachineGang,1.3.0,Massive,14.1,
348,Midnight Fairy Tale,2.0.1,Massive,14.1,
384,VEZZELiX,1.0.0,Massive,14.1,
393,EVERYTHING,2.0.0,Massive,14.1,
105,Little Boy,1.8.0,Massive,14,
107,Invaded,1.8.0,Invaded,14,
396,Etude -Sunset-,1.0.0,Massive,14,
15,虚,1.0.0,Massive,13.9,
117,Heart Eyes,2.1.0,Massive,13.9,
149,Viyella's Melancholy,1.5.0,Invaded,13.8,
69,緋星,2.3.0,Massive,13.7,
201,devil¿la6ue,2.0.0,Massive,13.7,
258,アイム・マイヒーロー,2.1.1,Massive,13.7,
177,OCCHOCO-REST-LESS,1.2.0,Massive,13.6,
270,MilK,2.2.0,Massive,13.6,
48,Only One Light,1.0.0,Massive,13.5,
9,Press,1.0.0,Massive,13.4,
192,Clock Paradox,1.4.1,Massive,13.4,
408,Anökumene,1.6.0,Massive,13.4,
98,Dimension Hacker,2.2.0,Invaded,13.3,
279,爱上想象的你 (feat. 穆小泠),2.3.0,Massive,13.3,
375,Vault of Sky,1.0.0,Massive,13.3,
213,Yorixiro,1.0.0,Massive,13.2,
225,Psyched Fevereiro,1.4.1,Massive,13.2,
18,Lucid Trigger,1.0.0,Massive,13.1,
129,Mint Choco,1.7.0,Massive,13.1,
51,静寂に憂う,2.0.0,Massive,13,
65,Cybernetic Vampire,2.0.0,Invaded,13,
231,Dogbite,1.4.1,Massive,13,
21,Time's Up,1.0.0,Massive,12.5,
183,Hiyaiya!,1.2.0,Massive,12.5,
189,Skyscape,1.4.1,Massive,12.5,
276,今天不是明天 (feat. 兰音Reine),2.2.0,Massive,12.5,
297,Encore,1.0.0,Massive,12.5,
381,Cereris,1.0.0,Massive,12.5,
6,Chase,1.0.0,Massive,12,
23,Verreta,1.0.0,Invaded,12,
26,Rondo of the 3ND,1.0.0,Invaded,12,
44,[NWAD],1.0.0,Invaded,12,
74,Kakuriyo,2.3.0,Invaded,12,
89,天使光輪,2.2.0,Invaded,12,
101,クリムゾン帝王,2.2.0,Invaded,12,
119,Last farewell,2.1.0,Invaded,12,
216,Can't it be true,1.1.0,Massive,12,
